510137251,customer-6,4458.986828938321
591686831,customer-10,9102.783180929213
435302696,customer-9,3185.299251491026
450932879,customer-9,6963.305076676717
386426525,customer-5,9823.946579581703
230826132,customer-8,6353.135066377264
461204827,customer-6,6540.37339067858
606748979,customer-4,3476.5680654211938
38681939,customer-2,6310.352622869793
546553402,customer-10,3890.702795081805
387039688,customer-4,1539.1270941609519
350726723,customer-10,6178.60499675917
268819180,customer-8,1937.2178786862323
566640981,customer-7,2159.679913240279
997287631,customer-7,2470.1013046786866
819155950,customer-2,6381.483717441911
120232671,customer-8,3669.567940096912
18427800,customer-1,8173.477844012256
641447193,customer-7,5834.9644132317835
619463636,customer-7,4740.136364692161
733416411,customer-8,3718.6500956833347
531794573,customer-10,6776.682128369477
841956610,customer-7,7826.525206835145
748529094,customer-3,8590.9676899004
76387638,customer-6,4044.5073159454996
790786446,customer-5,1741.8770937570466
755723778,customer-9,1919.6725532179378
76758060,customer-4,5488.911964893056
927689882,customer-6,8680.68913726268
426943364,customer-7,3799.5059154082846
875342026,customer-5,6344.134106539103
132870134,customer-3,8891.29114190592
904792228,customer-9,1548.7042991729488
542125180,customer-6,6286.089467537363
692983915,customer-7,5999.852781486947
565956190,customer-8,8535.435357349606
839489351,customer-4,1416.5623990272393
187094857,customer-2,1135.940337352796
980628952,customer-9,9057.099044874623
146713821,customer-5,8031.784307410992
404447084,customer-10,5615.3979115190905
904349707,customer-9,8427.970593052194
864695484,customer-3,5175.16727707832
498869939,customer-8,5674.122342879863
591326655,customer-6,9959.726086045905
569667338,customer-2,1624.3249621975858
991310458,customer-10,9821.632299683724
924652157,customer-5,1330.6614174254742
430960027,customer-4,4152.337542518615
236559341,customer-6,7951.340719887473
790365883,customer-10,7736.680464226117
704771144,customer-8,2612.9331315742575
229837809,customer-5,9682.206520890502
501302242,customer-10,9229.782036048684
152173641,customer-2,8009.975618992521
113728357,customer-1,7278.832341998584
574710436,customer-9,928.0576125230505
63442500,customer-8,2616.382538790132
729945389,customer-1,3679.8711345601764
95364947,customer-9,6016.703825674237
428391958,customer-2,9753.420226264403
657647494,customer-4,3442.480745532755
574487607,customer-6,65.53273912332803
91419089,customer-4,397.064805342938
804895192,customer-5,9506.07562630053
377502807,customer-9,3415.941196722936
894416575,customer-10,8344.704962450214
907460720,customer-8,4853.4166103746675
770816237,customer-5,5745.80313667763
600330932,customer-1,6982.610211557717
415861524,customer-8,4092.4186329088243
735923974,customer-3,9062.60853177981
872424570,customer-6,8531.222044725477
254334427,customer-3,6648.277497894646
90038532,customer-8,4630.9153990220175
535059605,customer-2,8029.395103352085
534205121,customer-1,4421.330969836525
45342330,customer-8,4453.487744732465
765242083,customer-1,4170.445735722962
885480747,customer-10,1585.147038338558
514636956,customer-9,5658.060141326134
480165516,customer-10,1665.5736792455216
901714518,customer-2,1696.385752739258
212577280,customer-7,2819.165969968185
138782654,customer-3,9264.763570648623
87043059,customer-10,2030.9750560880973
463518715,customer-7,3556.312070410855
873425361,customer-7,6229.689549164761
754801277,customer-3,9946.10091877606
140888550,customer-9,5666.242676084392
770952096,customer-7,589.2754506902885
60920706,customer-3,1065.4706475081898
682787175,customer-10,7814.194439028864
452021563,customer-9,829.1321568375854
340205607,customer-4,8468.517255205648
775715124,customer-2,3474.7649481538883
839375721,customer-9,5017.269538635338
371796061,customer-3,9409.844363766819
573884034,customer-9,9729.290961804092
258137759,customer-4,2658.671041842621
230346309,customer-3,4339.2392228864055
107014224,customer-10,9046.781864311366
596668930,customer-7,6629.269304259037
257634277,customer-4,1207.033150400896
605991576,customer-8,7771.83482078458
717240860,customer-4,205.15633868459128
554819249,customer-4,5678.236702804141
346358118,customer-10,8274.532518383645
770311715,customer-10,3930.941333045623
795109566,customer-6,521.4117423699226
316368519,customer-7,7236.408726361928
156400215,customer-4,6123.176479367785
325130803,customer-8,9987.752678480761
799439223,customer-2,1044.6999680169397
720792159,customer-5,7112.750207540412
936744649,customer-9,5870.1251452886545
14021891,customer-8,6552.232111899966
324455073,customer-9,9788.58914986999
332582063,customer-7,1559.1123099933934
186389503,customer-8,7069.682332949951
308466387,customer-8,2588.134672986222
245635931,customer-10,7264.775752870622
52579344,customer-1,2454.8582959771434
324173692,customer-1,7922.330757188512
449962071,customer-7,2104.5224460801805
683685180,customer-7,6299.815703996954
934081412,customer-7,5820.901982799123
403702134,customer-3,8558.883822752929
826833906,customer-3,4889.298290073244
72849870,customer-2,4579.805977820113
137652156,customer-9,4062.753234093297
773363049,customer-6,8914.19448794409
323289755,customer-8,61.761839466869525
308289135,customer-2,2870.4954165713484
139228947,customer-8,568.2240390733499
316783001,customer-9,5214.369446265277
130803303,customer-1,3643.603938992019
979418920,customer-5,4864.535786039208
80534279,customer-5,4433.932549320347
488166572,customer-10,5047.109011193752
458194753,customer-5,9735.043848284455
72137666,customer-6,6014.444672600883
518963216,customer-8,3180.6218138964405
779819292,customer-4,377.6257198000501
616819338,customer-2,9161.037883646874
242562974,customer-1,8560.394154457943
796032741,customer-5,2333.595011417498
525753981,customer-2,678.5676787496589
91062485,customer-9,9718.59277713121
828386975,customer-4,8262.11659572373
799142540,customer-1,2729.2688109643295
55632316,customer-4,4624.525098362691
431879821,customer-9,8336.246777053744
171183695,customer-2,5062.065535644402
40811154,customer-1,9286.940838811877
167394609,customer-4,8476.979935992089
132409124,customer-4,7561.710165190623
573979019,customer-10,5081.469832273419
722715244,customer-3,8838.381861339252
684782986,customer-10,2435.025419766748
59720088,customer-5,6866.481742351764
313119923,customer-2,4952.07192738312
788774107,customer-3,9367.766777844927
507564047,customer-1,2789.7800639331153
525557666,customer-9,3240.0178239376532
561956638,customer-6,1522.1528831422772
902185245,customer-4,8749.786609541203
47609197,customer-3,7746.188952749016
681472618,customer-2,5480.657745940264
866077327,customer-1,460.91770111511045
805731204,customer-2,7699.504338447621
273092094,customer-2,8198.825681531414
620023283,customer-1,2466.0752850999656
935812437,customer-4,6200.4331956918695
642841809,customer-6,9252.650508806599
755914196,customer-3,1651.3897448512637
353770432,customer-7,7474.487472486115
991451148,customer-7,3005.0968757128862
528809795,customer-9,5614.592653167622
134071223,customer-2,7786.816387444345
727577013,customer-5,8401.204173781429
710090155,customer-4,2743.0459443035174
967222374,customer-1,2674.1571863990525
261024590,customer-6,7962.320404252665
297263198,customer-10,7361.3946278908215
980260759,customer-8,9185.013752286743
606084866,customer-6,2891.832231615428
18243752,customer-7,8073.227410333593
278956340,customer-3,2822.1048898418344
171457095,customer-3,1296.8864224340937
321276812,customer-8,8595.63832927734
314936621,customer-9,4906.159635982954
838514565,customer-10,2939.6643154967896
470414859,customer-5,9098.617713971
701895022,customer-5,4.113684695046606
190587022,customer-9,137.99155234641563
249191602,customer-1,288.59356804047997
24466560,customer-3,5238.225221176434
692702160,customer-6,5492.434939549876
171269726,customer-1,3667.0162111000745
798249737,customer-5,5583.03801906466
164525764,customer-6,3341.3039258683757
423313243,customer-2,5805.665381237237
109814938,customer-4,8905.921389452895
769516767,customer-4,1384.5438805556666
856229104,customer-10,687.8695957010952
121916732,customer-3,8951.506419469793
662745890,customer-4,7042.514041688356
368921718,customer-7,6063.710167315892
747492146,customer-4,7561.37828065549
473241174,customer-5,8592.716569846585
323514778,customer-9,5106.607471706961
93833485,customer-9,3570.8642598301512
744210947,customer-5,8945.44550118238
836141730,customer-1,5675.556131970679
541913595,customer-4,3942.125919940242
774565283,customer-1,5701.4315041235
953068143,customer-10,5942.141528456914
385595712,customer-6,958.2162781610343
913638123,customer-1,6869.282177662596
337697089,customer-10,712.0942858727288
81378858,customer-1,4479.731223919277
487059906,customer-3,4927.195993906593
721835209,customer-5,7968.626628544372
255907279,customer-1,5154.180634548101
978638364,customer-8,7462.38743506808
448056613,customer-4,1376.0089177381133
254064295,customer-9,481.8874244586816
657793406,customer-9,4827.949996484077
942909818,customer-2,3561.7117998709964
222519434,customer-3,1613.4155445671208
303456528,customer-1,838.7721611611636
173701970,customer-1,5649.605171386005
697417107,customer-7,1322.8725145769058
667843884,customer-2,7950.604299324027
91955635,customer-10,2274.3338763483303
789874839,customer-6,6132.902088032089
568684432,customer-3,1189.7861147963636
572751931,customer-3,7674.378866113041
526377093,customer-10,3863.073301762953
273260319,customer-1,9963.194522911766
367290596,customer-4,387.0529999463637
885993695,customer-3,2250.441571251132
214622702,customer-2,6143.68933169767
113124933,customer-10,9904.618329710282
785782783,customer-6,6399.296697698665
381573500,customer-3,971.3157669819534
29740217,customer-10,3254.2727600655635
403141757,customer-2,2949.886416967079
785521076,customer-6,4020.140861234465
395601659,customer-5,3654.289032126178
213618655,customer-9,3694.7881776361583
658919695,customer-5,1250.8514024653923
445201435,customer-6,8590.314474256997
263037330,customer-5,3332.0291894406846
59961408,customer-4,7478.8931433497455
230977403,customer-8,3924.57061754721
88531532,customer-5,4181.282059347791
669501991,customer-6,7157.175531138743
107781447,customer-10,6495.494154003484
731954751,customer-3,1313.1066889570018
197010432,customer-10,9977.346629486794
314006800,customer-10,1962.286816799294
512013793,customer-8,7416.964887401008
749393271,customer-9,5714.689470591125
645989559,customer-6,1139.405641575781
52851667,customer-8,45.997120614421796
836942342,customer-1,2445.6104762274117
61706944,customer-7,983.1684692961448
178168951,customer-4,1790.4008147892455
63117595,customer-1,874.1163830177883
940989635,customer-4,2555.8015013646327
615002488,customer-3,7668.899107618255
748409522,customer-9,7682.043961366012
526087876,customer-2,5379.695195630637
888019823,customer-9,736.1727622069259
652199142,customer-5,664.3188254307078
437218418,customer-6,4332.576754068134
886597959,customer-9,1530.7764596364486
930656264,customer-6,8968.431770732881
613434899,customer-8,2440.4925083835606
37491329,customer-9,3188.177023990677
893727939,customer-10,2718.647177877252
565217430,customer-2,2407.612033484689
748037111,customer-5,7146.832849311071
170071819,customer-6,3528.1117047234115
371415335,customer-1,4378.9184233447895
455725500,customer-1,7323.055602775979
793373218,customer-7,8841.046239738209
878414893,customer-8,1415.8998250957297
4480214,customer-10,9004.669331005825
666044422,customer-6,5988.030015133496
584686915,customer-8,1151.077231363328
91117890,customer-10,9055.557756547169
356218701,customer-6,5450.213241578927
124555174,customer-1,1648.632637145425
62564127,customer-2,5583.49542429353
123308888,customer-1,8394.46441731087
858134769,customer-5,5052.77015720722
574877860,customer-8,208.57035422133944
840961983,customer-3,1580.2996238196738
513859123,customer-2,1706.5140719052927
630544775,customer-8,4710.458108977168
439001603,customer-1,2117.472019423349
288773343,customer-10,3195.5930197022176
965112528,customer-2,9273.996838383873
704702536,customer-4,5554.555824720333
35785042,customer-1,8281.627012801147
961688327,customer-6,5059.93637692178
965302088,customer-6,64.091230748528
522757418,customer-3,5337.93798755237
458141526,customer-8,7579.432385848136
198653212,customer-3,3933.4638475244756
831049212,customer-5,5497.940114528942
491271854,customer-1,3049.9252565297274
116324826,customer-10,752.377403702633
768516688,customer-10,1798.026117045081
408318982,customer-4,9142.033540275443
857188445,customer-9,5610.557008912505
502582608,customer-10,6088.096657573914
617491611,customer-5,1984.7068450506733
514930684,customer-8,6175.025483908212
262051079,customer-9,8774.45446749605
124046800,customer-8,6382.878768633182
26850472,customer-10,1328.0534123338334
396199228,customer-2,6086.174610332081
10949001,customer-9,7579.00965100147
786080926,customer-6,4160.0368760575975
842811042,customer-7,8767.25486157288
997510592,customer-9,15.317764552808422
367065762,customer-7,5830.612771566835
487406910,customer-10,3102.7142493898773
886858149,customer-2,4195.312304343873
733609561,customer-8,551.6522778659065
50880120,customer-10,9209.015066005744
111184460,customer-9,8017.02764356433
194786554,customer-9,638.9474839323974
654106030,customer-4,6687.644088986385
584979574,customer-8,2593.7047099382035
862818432,customer-6,3476.9309511057113
366538814,customer-10,8132.6174527056155
468181686,customer-5,9889.057809027012
181110976,customer-2,9169.378735525543
15621032,customer-6,2548.8282427780928
36451201,customer-4,8800.525989340651
798705932,customer-4,8985.446491477596
515507448,customer-1,6800.183078254208
979556704,customer-2,1716.7529469093922
294809792,customer-4,9783.945593960498
286946214,customer-7,1751.4467287062457
981694089,customer-5,5947.406692114971
6149877,customer-8,6230.889243069185
806657884,customer-2,3731.5052398153193
763785013,customer-7,9643.867942676183
846889754,customer-7,3239.7290641666477
984236931,customer-3,1703.3132363839493
382584953,customer-3,5530.339009996225
641831307,customer-1,9218.886429598339
168785708,customer-3,5469.93506782109
766595127,customer-8,2759.1035929069894
858766359,customer-6,8920.130349757019
965042097,customer-3,9195.61805393251
353896274,customer-8,474.2403289424207
296583333,customer-6,8028.386787721662
339812435,customer-1,7471.155867686321
178445168,customer-3,6098.965005143746
856840540,customer-5,3913.0017732918295
476780266,customer-4,2618.4598684286007
148023943,customer-4,1236.3755484509047
650281372,customer-8,3722.9200747312248
731828602,customer-8,4527.6249069001115
238208429,customer-4,4541.869942432531
206440731,customer-4,3122.49487875309
292361031,customer-9,2474.4387678863723
553289172,customer-7,4873.924185558005
629082198,customer-10,351.2158151928593
60608938,customer-10,7711.692249536544
281655669,customer-1,3872.590694922067
621990089,customer-1,9967.044214808631
946121616,customer-10,7389.486897035081
315281521,customer-4,9872.380109938129
887123127,customer-10,3150.944462066329
366167327,customer-5,2592.3052526564106
979323655,customer-8,5748.951119602408
927305408,customer-8,1069.9632277419712
750490045,customer-10,9008.05166773608
434091481,customer-6,1305.9993946101729
332685195,customer-2,2051.9686150850666
554738501,customer-2,7769.035552951782
658192860,customer-6,4104.449534575336
155165581,customer-2,5392.2362886022165
518722876,customer-6,9724.61657854468
14777903,customer-3,8772.868648453223
873904903,customer-6,2858.827223716003
821061661,customer-3,155.4061440591996
103737162,customer-6,6353.686746429748
849370463,customer-7,6671.333570823507
477053379,customer-4,4547.86922953309
606567908,customer-7,6034.718047395719
603618967,customer-1,8094.439423216366
37415299,customer-10,2927.6239048478233
872457112,customer-2,9530.823833103339
911731689,customer-3,6067.552482134782
96599078,customer-10,3958.4851506041714
26257697,customer-5,6340.247500609743
699691913,customer-2,4737.024839090821
462548640,customer-10,8149.065891125939
629692057,customer-3,9019.30174218719
482711917,customer-5,818.7929967079626
778017862,customer-5,1265.4472552894867
656861292,customer-10,1485.5828903558322
449687966,customer-1,5319.193761709408
485140396,customer-5,510.8909646157996
473677998,customer-5,2131.867182323963
385295553,customer-5,433.8217583314817
887396665,customer-7,2349.9506421922056
293155258,customer-9,8405.637182146722
971106196,customer-1,1780.3549973389443
893976274,customer-10,3729.905586305584
365451078,customer-10,5596.066721204012
340297631,customer-2,8501.476777530783
368056843,customer-10,1028.6462751737947
186428794,customer-10,2794.442100107118
485327423,customer-10,1607.159252160762
697588679,customer-2,1570.2036048417397
296896853,customer-6,1597.3953207758007
986485761,customer-9,9466.665104022797
478341996,customer-3,1520.1285474700135
952136052,customer-5,427.2756921830543
900276342,customer-2,3283.4462719101766
402183747,customer-8,1115.7796477233906
478235424,customer-9,1854.6957935025962
235017978,customer-8,2415.113404514604
459121049,customer-10,4193.034569060945
142547974,customer-7,9570.175969087426
89557167,customer-7,1700.1721310435953
16456534,customer-3,4545.409286784012
784366436,customer-4,242.2664175801549
444826848,customer-2,9825.13063769346
586414412,customer-7,9191.719151673991
263830580,customer-8,440.7540877487083
641079245,customer-2,4358.322688479202
769153366,customer-1,4815.962548494111
780251273,customer-10,7367.891057899732
629368019,customer-9,7824.057608859442
974589831,customer-5,8490.5723812978
810773062,customer-1,3951.3640915824553
143175237,customer-3,120.9607794869091
499396008,customer-2,878.334847401952
552984323,customer-7,2625.1989383588416
466893569,customer-4,5335.79721272179
164950441,customer-8,3049.3892301990277
995816884,customer-7,3255.4120793201323
828782517,customer-5,4553.992377479847
75873788,customer-2,4831.4069369458
157127410,customer-7,1515.8069717810658
373016525,customer-1,5003.009682205389
354854244,customer-4,2131.6858008838185
520885458,customer-2,9264.885540512209
796882013,customer-9,9150.053937305443
699701032,customer-5,9984.460157241048
965603002,customer-1,6142.585499315079
658343918,customer-10,6175.100300219801
625986683,customer-7,4457.146929298501
255196642,customer-1,9723.029612246628
154172620,customer-10,6791.275246873486
993318379,customer-8,8506.086904349519
486939421,customer-4,964.5297591065054
703536920,customer-6,4814.429512361623
639909084,customer-2,85.8591300177228
579796806,customer-8,9641.199491478905
488627082,customer-5,7652.596851964503
836200093,customer-2,6251.6247445195495
27536219,customer-1,2135.556932255603
773094011,customer-3,2042.8223705830126
548001213,customer-6,1073.284147841063
495648788,customer-6,6119.47515144389
710480669,customer-7,9546.4562257992
704855916,customer-2,1621.035023338473
852096458,customer-6,8698.464808929228
206863296,customer-3,164.0800916815799
765507894,customer-9,2688.887043227436
188026986,customer-8,9731.057879693395
726322709,customer-7,4652.001250984281
52848500,customer-6,3749.9420878941173
524307657,customer-10,5659.194923485148
189811773,customer-2,5396.105619452067
380314070,customer-5,3920.5701269965925
432633853,customer-1,7649.2056747050265
789894055,customer-3,2258.6526542140086
35075509,customer-1,2008.5123311956477
831719263,customer-4,9658.791766962371
536574820,customer-9,958.2861813027462
291661478,customer-10,1178.8817882005262
120793263,customer-7,5369.623162324499
981169151,customer-1,35.77988434245214
663802876,customer-4,5262.163993081799
942664929,customer-7,5990.427411182433
134070329,customer-10,3424.9795071574954
328259733,customer-2,6405.957854692471
890461077,customer-6,6916.481489902053
776168976,customer-6,6286.074225702689
571921664,customer-1,2525.7767364735478
178738960,customer-6,3379.874686683191
74900017,customer-4,2966.3562127499263
95736896,customer-6,5569.074819890148
760411150,customer-1,460.4160662689586
397188969,customer-7,3500.8039431527395
757299607,customer-7,877.5017539861474
374107662,customer-6,9151.722687079658
563916479,customer-7,2816.238175107274
807345356,customer-10,4942.110559203016
176219638,customer-1,2792.8296339127237
780835201,customer-9,1422.5947281309006
562198933,customer-4,6525.180743025892
233797983,customer-3,9655.725533631037
383372091,customer-5,1522.203533810789
907140778,customer-9,6375.361113049725
653621532,customer-1,2647.1763408482298
914168363,customer-6,1944.5859279717495
290447289,customer-10,7905.407416427219
288656087,customer-3,8302.267717090861
817273142,customer-6,9599.579889398847
589960795,customer-7,3356.5701932832544
428114159,customer-9,7569.695267591679
702711069,customer-8,922.2788530220091
134920369,customer-3,8142.80158019288
7135822,customer-8,9213.27955568283
237354987,customer-8,9383.504391404751
936546976,customer-6,3110.395002334295
135622425,customer-6,422.6024820945649
824056267,customer-9,4870.007228052599
847083463,customer-2,8186.022827551276
786312032,customer-6,7672.843474632791
81509475,customer-10,7373.2081037259795
34807366,customer-3,6088.372353856155
519533980,customer-10,522.3298622019898
453923368,customer-9,6323.688783026234
962637498,customer-6,1667.4990622962334
969994283,customer-5,7606.391517273359
266199521,customer-8,4251.755467140979
259855351,customer-10,9206.905240471482
711998204,customer-1,7215.03491229635
734972108,customer-3,7097.21573290617
552133965,customer-5,956.9378710193046
684641526,customer-2,909.1080324691598
488675329,customer-8,1043.5936163598958
587064354,customer-2,8306.364777360775
515224409,customer-4,4046.802513893701
190353259,customer-1,6925.955424150174
807804055,customer-3,9037.215181626096
238678188,customer-10,7157.06067869188
729577404,customer-5,5423.331272664649
55545263,customer-5,5067.696382023288
820402792,customer-3,3732.4741480455696
402325868,customer-8,8056.1781724450775
238452826,customer-9,9405.543583558332
583134553,customer-2,5146.467081978382
164312208,customer-3,9882.831671127124
66413354,customer-7,4529.4098444574365
372217579,customer-9,4446.576292283793
510405850,customer-3,7702.718655952936
519389104,customer-3,2108.456389140388
7258745,customer-2,8621.477080905594
750580493,customer-1,896.1048304234192
263813168,customer-2,8273.591271878786
305767843,customer-10,8328.850676839456
903155098,customer-9,7277.606176294763
845909401,customer-4,6767.63547308053
858473843,customer-10,7955.14965483602
863415369,customer-7,3158.9661755572756
120392773,customer-6,1092.035288088968
555719416,customer-10,3070.3612530424025
743227799,customer-10,3675.136665320402
944370240,customer-10,6704.250976789875
789009244,customer-8,1472.0223724924524
397461514,customer-6,5819.373530375355
736861343,customer-8,2689.313160547865
435970328,customer-7,6545.233967287845
177634934,customer-4,6323.677104718397
197528953,customer-4,3362.000028713487
389571575,customer-7,5365.508002350729
914037247,customer-3,3846.8196182001625
612155577,customer-10,1872.9626834468236
498938341,customer-9,5044.9475194489905
635973647,customer-7,8287.225430941615
899400715,customer-7,8725.44592181769
262013214,customer-5,9185.375202766407
358431264,customer-10,659.7245234346997
481930344,customer-5,6132.027536087153
559308829,customer-5,5075.632708305673
40819398,customer-5,8351.1424699747
743781264,customer-4,9372.533226076774
687208951,customer-4,5629.940039761085
57185333,customer-10,1073.246861841652
634555565,customer-3,1082.2645307569435
375880184,customer-9,2128.432386221732
969448473,customer-1,8203.817971181736
809858646,customer-3,8562.991493748044
280987695,customer-1,3774.356803208731
587717120,customer-6,2649.0997086887905
162144871,customer-8,9612.948851396817
560801198,customer-7,2417.239919379002
378022969,customer-3,7759.056896840041
593651721,customer-10,9328.948491984482
10340771,customer-8,5093.170223137779
421082238,customer-9,9781.332560787958
296588794,customer-1,1601.7019594493318
477423273,customer-3,3328.6854655272455
882430490,customer-4,7088.435911522838
866650911,customer-8,8942.874546706727
915215208,customer-1,1886.0979970735784
216125653,customer-2,7189.646514341645
614969449,customer-5,9717.072342539954
111230641,customer-3,8206.383409780392
378853886,customer-6,3941.4639985899626
159917579,customer-8,3239.383909329665
989602801,customer-6,9576.938968726528
298519778,customer-7,6871.872965594063
413568074,customer-1,2390.053488710991
583526331,customer-8,1880.0396690742114
967204616,customer-1,6428.327624472788
575558055,customer-1,2957.5794797191197
201579670,customer-10,3301.5376090045984
215642439,customer-1,6711.997657276235
774046151,customer-4,9636.716227650997
321031355,customer-1,5853.082796843649
337761026,customer-8,5056.9623845067545
36091853,customer-6,6151.172249144922
248287374,customer-1,7055.432808809371
607952684,customer-7,6552.51618574193
749010637,customer-2,3776.9862040848293
108211132,customer-1,9891.06477433018
512313524,customer-3,2241.8701433265223
379570364,customer-2,3503.406612107635
662053676,customer-8,1374.1468262842025
785140119,customer-9,3194.397036384198
37413989,customer-2,3589.1492340381546
810518888,customer-10,8461.952864885203
753059476,customer-10,9922.110252731583
293785873,customer-2,2524.7177441815256
512028369,customer-2,5043.030699603558
912141701,customer-4,4016.1981614397077
504070071,customer-10,5111.215098308777
459000657,customer-8,2561.8664113534896
613260136,customer-8,2614.4341998902974
621579977,customer-4,2633.639138546774
526584926,customer-2,4047.1335625168463
183055585,customer-8,7036.578827411652
813585832,customer-5,3885.1460329510037
388634083,customer-8,6275.273262112246
191749461,customer-7,8640.148950166862
241780934,customer-10,4221.821873994782
730663643,customer-6,9118.166667907471
642570196,customer-9,5671.982598401311
329445232,customer-5,5172.373082351636
998782868,customer-10,2199.651910603769
247871919,customer-8,2431.683664014181
482957304,customer-2,9399.42741160855
25182467,customer-2,3473.208737267293
772935824,customer-10,9289.514489973573
696684909,customer-9,9784.836864661596
494284417,customer-9,4859.328100732049
654046436,customer-5,5402.505593795026
821888269,customer-2,1189.915772488751
799219524,customer-4,7279.291315671527
733521889,customer-1,6150.106396857195
245050986,customer-5,2017.1512480818205
225609179,customer-7,8495.335536944147
820263248,customer-6,8392.128180393081
682954694,customer-1,7681.368246408327
67103953,customer-10,1941.2927604309002
369041169,customer-3,6352.075965415637
472820138,customer-4,2424.719611505823
297529560,customer-9,7127.623527083929
969391114,customer-10,41.991565789324326
231715877,customer-2,1939.4917281033208
559688456,customer-9,8434.06845211287
206622050,customer-2,7054.953171020465
494336281,customer-5,5500.878723929171
294725459,customer-1,5465.6841866490495
115809700,customer-7,9441.55615491747
654543610,customer-9,1195.0676018958538
110397421,customer-3,1844.301821984465
571733723,customer-9,6192.306745707222
942105832,customer-8,583.172244584591
882272630,customer-8,8923.321084860307
84809596,customer-8,8349.524621653998
60749419,customer-9,6816.579283350239
891247613,customer-4,2257.072910303856
364807918,customer-4,44.79799841244359
532987510,customer-6,2607.784969465886
797173083,customer-1,7298.980407484711
79273806,customer-5,5103.755911628497
624206591,customer-8,1410.5179107540257
41651942,customer-1,7730.392053983413
666167880,customer-4,2889.360032216105
354207565,customer-2,7863.236014040506
237782970,customer-6,7353.168977602559
966845581,customer-2,4945.608013450514
203694074,customer-10,729.3874221170594
853792627,customer-9,1850.3434007440128
154108662,customer-8,7200.525745973342
55855927,customer-5,2901.7384607341633
780585947,customer-5,4971.343614137804
329198882,customer-2,6867.682395133866
516368238,customer-6,5443.879221150231
433663804,customer-2,9122.738862595852
822838817,customer-8,1839.2484721862602
100023104,customer-10,2942.847488928512
873289278,customer-2,3342.3696137071006
229888352,customer-1,6536.638595308473
73812686,customer-10,3487.2194033647856
38137304,customer-4,215.20719289482017
932279048,customer-2,4885.091753440958
201300094,customer-6,8947.268631734378
350348802,customer-5,2899.7556552599335
853913982,customer-6,5761.944636184185
877564662,customer-3,5131.223496791397
627825933,customer-6,3731.0964714252777
784833738,customer-10,1354.3543009849368
178083627,customer-4,971.0719388794664
738047211,customer-9,4965.21631157841
526571219,customer-10,7821.46393019371
179035014,customer-9,5237.483606046449
495956754,customer-4,6363.823898184336
345244946,customer-8,3276.2813197640407
838735427,customer-9,4348.15697966284
823071480,customer-6,175.4546878069497
897969343,customer-8,2528.175627987394
71113860,customer-2,5463.00177646906
698399898,customer-8,1950.0322340787018
954170266,customer-1,7551.168851776725
861486676,customer-7,5938.232926984103
778699008,customer-3,6009.917671357701
